time_period,time_identifier,geographic_level,country_code,country_name,entitlement_type,pvi_provider_type_group,pvi_provider_type,age,number_providers
2021,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3 and 4-year-olds,32050
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,Total,18543
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,2-year-olds,15078
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3-year-olds,18316
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,4-year-olds,17204
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,18392
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,17148
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,2-year-olds,14205
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,17004
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,16100
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,17034
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,308
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,2-year-olds,250
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,300
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,281
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,302
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,1087
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,2-year-olds,623
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,1012
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,823
2021,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,1056
2021,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,182
2021,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,2-year-olds,168
2021,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,170
2021,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,149
2021,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,171
2021,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,Total,876
2021,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,2-year-olds,385
2021,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,831
2021,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,788
2021,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,836
2021,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,Total,288
2021,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,2-year-olds,186
2021,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3-year-olds,261
2021,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,4-year-olds,191
2021,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3 and 4-year-olds,270
2021,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,Total,809
2021,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,2-year-olds,118
2021,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3-year-olds,727
2021,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,4-year-olds,801
2021,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,807
2021,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,Total,13047
2021,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,2-year-olds,4245
2021,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3-year-olds,10235
2021,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,4-year-olds,3997
2021,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3 and 4-year-olds,11574
2021,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,Total,30319
2021,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3-year-olds,28167
2021,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,4-year-olds,20157
2021,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3 and 4-year-olds,30319
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,Total,16931
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3-year-olds,16589
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,4-year-olds,14478
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,16931
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,15679
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,15400
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,13532
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,15679
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,265
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,257
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,222
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,265
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,987
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,932
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,724
2021,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,987
2021,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,137
2021,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,135
2021,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,111
2021,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,137
2021,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,Total,762
2021,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,744
2021,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,662
2021,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,762
2021,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,Total,256
2021,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3-year-olds,238
2021,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,4-year-olds,180
2021,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3 and 4-year-olds,256
2021,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,Total,394
2021,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3-year-olds,336
2021,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,4-year-olds,364
2021,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,394
2021,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,Total,11839
2021,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3-year-olds,10125
2021,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,4-year-olds,4362
2021,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3 and 4-year-olds,11839
2020,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,Total,34513
2020,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,2-year-olds,20838
2020,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3-year-olds,31155
2020,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,4-year-olds,23280
2020,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3 and 4-year-olds,32609
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,Total,18667
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,2-year-olds,15375
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3-year-olds,18425
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,4-year-olds,17254
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,18502
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,17293
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,2-year-olds,14464
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,17139
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,16182
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,17174
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,310
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,2-year-olds,254
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,304
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,276
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,305
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,1064
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,2-year-olds,657
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,982
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,796
2020,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,1023
2020,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,318
2020,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,2-year-olds,259
2020,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,287
2020,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,256
2020,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,288
2020,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,Total,402
2020,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,2-year-olds,215
2020,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,381
2020,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,356
2020,Reporting year,National,E92000001,England,15-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,382
2020,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,Total,858
2020,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,2-year-olds,468
2020,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3-year-olds,813
2020,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,4-year-olds,759
2020,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3 and 4-year-olds,821
2020,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,Total,808
2020,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,2-year-olds,118
2020,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3-year-olds,737
2020,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,4-year-olds,796
2020,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,807
2020,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,Total,13460
2020,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,2-year-olds,4403
2020,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3-year-olds,10512
2020,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,4-year-olds,3859
2020,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3 and 4-year-olds,11809
2020,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,Total,31796
2020,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3-year-olds,29598
2020,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,4-year-olds,21022
2020,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3 and 4-year-olds,31796
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,Total,17176
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3-year-olds,16857
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,4-year-olds,14745
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,17176
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,15907
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,15644
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,13827
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,15907
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,273
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,266
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,215
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,273
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,996
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,947
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,703
2020,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,996
2020,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,250
2020,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,238
2020,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,204
2020,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,250
2020,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,Total,354
2020,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3-year-olds,347
2020,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,4-year-olds,300
2020,Reporting year,National,E92000001,England,30-hour entitlement,State-funded governor-run,State-funded governor-run,3 and 4-year-olds,354
2020,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,Total,741
2020,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3-year-olds,701
2020,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,4-year-olds,635
2020,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3 and 4-year-olds,741
2020,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,Total,391
2020,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3-year-olds,337
2020,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,4-year-olds,354
2020,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,391
2020,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,Total,12884
2020,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3-year-olds,11118
2020,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,4-year-olds,4784
2020,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3 and 4-year-olds,12884
2019,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,Total,34229
2019,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,2-year-olds,21082
2019,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3-year-olds,30757
2019,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,4-year-olds,23148
2019,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3 and 4-year-olds,32194
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,Total,19114
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,2-year-olds,15741
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3-year-olds,18829
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,4-year-olds,17602
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,18914
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,18229
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,2-year-olds,15185
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,18052
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,16993
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,18084
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,330
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,2-year-olds,262
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,323
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,303
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,323
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,553
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,2-year-olds,292
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,452
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,305
2019,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,505
2019,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,450
2019,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,2-year-olds,347
2019,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,406
2019,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,369
2019,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,407
2019,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,Total,832
2019,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,2-year-olds,420
2019,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3-year-olds,775
2019,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,4-year-olds,691
2019,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3 and 4-year-olds,783
2019,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,Total,832
2019,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,2-year-olds,127
2019,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3-year-olds,753
2019,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,4-year-olds,813
2019,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,830
2019,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,Total,13001
2019,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,2-year-olds,4447
2019,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3-year-olds,9994
2019,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,4-year-olds,3673
2019,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3 and 4-year-olds,11260
2019,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,Total,31233
2019,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3-year-olds,29010
2019,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,4-year-olds,20659
2019,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3 and 4-year-olds,31233
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,Total,17221
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3-year-olds,16857
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,4-year-olds,14658
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,17221
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,16416
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,16112
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,14125
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,16416
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,281
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,274
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,236
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,281
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,522
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,469
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,296
2019,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,522
2019,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,366
2019,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,352
2019,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,318
2019,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,366
2019,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,Total,699
2019,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3-year-olds,676
2019,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,4-year-olds,577
2019,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3 and 4-year-olds,699
2019,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,Total,385
2019,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3-year-olds,319
2019,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,4-year-olds,344
2019,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,385
2019,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,Total,12562
2019,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3-year-olds,10806
2019,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,4-year-olds,4762
2019,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3 and 4-year-olds,12562
2018,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,Total,33889
2018,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,2-year-olds,21227
2018,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3-year-olds,30584
2018,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,4-year-olds,22721
2018,Reporting year,National,E92000001,England,15-hour entitlement,Total,Total,3 and 4-year-olds,31807
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,Total,19142
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,2-year-olds,15761
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3-year-olds,18853
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,4-year-olds,17465
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,18927
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,18211
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,2-year-olds,15150
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,18020
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,16843
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,18054
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,401
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,2-year-olds,339
